ref_vol,aero_linked,jour_vol,time_en_air,etat_voyant,temp en °C,pressure en hPa,vibrations en m/s²
V02150286,E170_1145,2024-06-10,2.7,1,-17.7,902.1,1.116
V07206172,B737_4369,2024-06-10,2.2,0,0.2,986.6,0.311
V00692162,A330_5146,2024-06-10,8.3,0,11.8,939.1,4.76
V02577259,A330_6979,2024-06-10,2.0,0,10.8,931.1,1.717
V04473711,B777_6740,2024-06-10,7.5,0,-11.6,949.5,1.139
V08540080,A340_4940,2024-06-10,11.4,1,-36.5,958.3,0.255
V02715181,B747_6297,2024-06-10,4.3,0,-3.6,915.1,0.743
V01895197,B767_3878,2024-06-10,7.2,0,-4.4,959.8,0.957
V01288106,CRJ700_4386,2024-06-10,4.1,0,7.9,957.2,2.914
V05293796,E170_2583,2024-06-10,3.9,0,14.7,1016.5,1.732
V09068874,A330_3404,2024-06-10,1.4,1,22.3,879.5,4.627
V02448977,CRJ900_1993,2024-06-10,3.3,0,14.4,947.2,4.294
V04930143,B777_4029,2024-06-10,5.0,0,16.9,1038.6,2.972
V07343502,A380_2079,2024-06-10,3.6,1,3.1,974.3,4.46
V08189266,E170_5551,2024-06-10,4.8,0,18.6,986.5,2.632
V09129550,A350_6902,2024-06-10,5.4,0,3.8,869.9,4.746
V08439390,A330_0921,2024-06-10,7.6,0,13.5,962.0,2.437
V02079565,A350_5987,2024-06-10,6.4,0,1.3,993.9,1.733
V09593340,E170_6913,2024-06-10,3.0,0,-4.8,937.0,0.822
V03955461,A321_3707,2024-06-10,4.3,0,-5.5,907.9,3.688
V06731163,E175_6729,2024-06-10,5.2,0,2.4,901.3,3.139
V01508765,CRJ900_6319,2024-06-10,3.1,0,13.0,894.4,0.306
V01932349,A380_6121,2024-06-10,1.4,0,-0.8,892.4,4.995
V08398684,A380_6283,2024-06-10,3.7,0,2.2,919.3,0.823
V00485590,A320_3178,2024-06-10,6.0,0,-5.1,982.2,3.965
V07172187,CRJ700_0545,2024-06-10,4.1,0,8.4,965.1,0.757
V00686113,E170_0081,2024-06-10,6.0,0,2.0,910.5,3.374
V08487719,B757_1844,2024-06-10,6.0,0,-0.0,904.4,1.018
V02106320,A350_4789,2024-06-10,5.8,1,-14.4,939.0,0.949
V01480293,A380_6924,2024-06-10,2.5,0,-10.0,1049.3,3.357
V01215211,B767_0906,2024-06-10,0.6,0,-4.9,846.3,3.182
V01448526,B777_5688,2024-06-10,13.0,1,-14.1,976.5,3.0
V05857342,A320_3521,2024-06-10,8.3,0,-7.8,1100.4,1.976
V05233065,A340_6933,2024-06-10,3.5,0,0.6,941.7,1.447
V04235082,E175_2963,2024-06-10,3.7,1,-14.6,939.8,0.685
V05971649,A330_6095,2024-06-10,8.2,0,13.0,930.8,4.463
V01581716,CRJ700_1968,2024-06-10,4.3,0,0.3,957.0,2.362
V07208674,A320_6731,2024-06-10,0.6,0,6.2,919.5,4.27
V08172856,CRJ700_3181,2024-06-10,11.7,1,-2.9,947.9,4.666
V09825215,A330_2237,2024-06-10,4.7,0,9.2,869.6,0.014
V09284976,B737_0940,2024-06-10,4.3,0,-5.1,918.2,2.476
V07309230,B777_6867,2024-06-10,8.7,0,-2.0,974.5,0.67
V04957948,E175_2805,2024-06-10,7.3,0,7.3,918.4,4.504
V09479567,A380_5199,2024-06-10,11.0,0,0.6,1035.8,4.851
V00106035,E170_1544,2024-06-10,4.5,0,-5.4,995.5,4.379
V07274626,A321_1968,2024-06-10,9.6,1,-12.9,896.2,0.631
V02429052,A350_2804,2024-06-10,3.1,0,-0.9,990.3,3.488
V05622309,CRJ900_6738,2024-06-10,6.6,0,0.5,1036.9,2.77
V04667828,B767_2790,2024-06-10,10.0,0,18.3,924.6,1.805
V06189531,A380_0178,2024-06-10,5.0,0,4.4,921.9,1.934
V09278630,A320_1884,2024-06-10,0.6,0,17.4,872.1,3.525
V03420663,E170_3927,2024-06-10,7.0,0,15.9,942.5,2.371
V06580562,A330_1199,2024-06-10,8.4,0,-2.2,966.1,0.107
V01124816,CRJ900_5500,2024-06-10,6.9,1,5.9,1020.0,3.807
V07545017,CRJ900_4821,2024-06-10,0.6,0,2.0,1011.6,3.923
V07913753,A340_4021,2024-06-10,2.4,0,-5.0,969.7,4.239
V07305953,A350_6031,2024-06-10,6.8,1,-22.6,960.2,1.798
V01853617,CRJ700_2189,2024-06-10,4.7,0,-1.7,995.8,2.357
V08254700,E175_5586,2024-06-10,7.7,0,1.7,1007.0,4.959
V04853864,A350_6495,2024-06-10,5.9,1,-19.0,980.4,4.963
V04722590,CRJ700_1002,2024-06-10,0.6,0,-3.3,920.2,3.881
V01330461,CRJ900_4042,2024-06-10,3.6,0,1.4,929.2,4.615
V06335451,B757_6092,2024-06-10,0.6,0,-7.6,958.8,4.322
V03997808,A321_3033,2024-06-10,5.4,0,2.0,915.3,1.295
V00790410,B767_4924,2024-06-10,4.1,0,5.2,877.6,2.996
V07566880,E175_0620,2024-06-10,4.8,0,5.1,999.9,3.301
V04858145,A320_6242,2024-06-10,5.0,0,-5.7,978.8,4.85
V02299727,E170_4215,2024-06-10,9.4,0,-5.3,944.8,4.565
V08446398,B757_4595,2024-06-10,4.7,0,1.2,975.1,2.642
V01625010,B767_2803,2024-06-10,3.3,0,-7.7,997.2,2.254
V07078034,CRJ700_2863,2024-06-10,10.5,0,6.1,1006.7,3.473
V03979186,B757_0697,2024-06-10,5.5,0,-6.9,990.1,1.901
V09867017,A321_5206,2024-06-10,5.8,0,-4.4,985.4,4.527
V08030134,B747_2389,2024-06-10,2.3,0,-3.1,936.7,3.88
V01305938,A321_5105,2024-06-10,9.3,0,4.2,1002.0,2.354
V09405660,A320_2497,2024-06-10,4.2,0,8.1,965.4,2.216
V02666521,A330_3548,2024-06-10,6.8,0,-11.5,1038.1,4.563
V07892732,A320_5229,2024-06-10,5.3,0,-9.7,1014.5,3.123
V02530430,B737_1936,2024-06-10,4.9,0,12.2,1037.0,1.812
V00273385,A340_4633,2024-06-10,4.7,0,-1.5,953.5,3.88
V02693400,A380_3162,2024-06-10,6.2,1,-14.6,937.0,0.443
V06593899,A380_3607,2024-06-10,2.0,0,16.4,1001.0,4.566
V01635230,B747_0442,2024-06-10,3.6,0,-8.9,1009.4,4.151
V09180415,A330_4856,2024-06-10,5.6,0,-3.1,880.2,2.064
V08559062,B767_4217,2024-06-10,4.1,0,-6.1,949.2,0.273
V00179788,B747_4725,2024-06-10,2.8,0,18.5,971.4,0.876
V05910291,B737_3303,2024-06-10,4.4,0,-8.9,988.6,4.46
V01846524,A330_6708,2024-06-10,6.4,0,-2.7,992.6,0.79
V09601711,E170_3393,2024-06-10,3.6,1,-17.4,963.9,4.809
V04713840,A321_1458,2024-06-10,8.5,1,-12.4,982.8,0.146
V00671175,B737_5581,2024-06-10,7.5,0,9.7,1026.5,3.498
V06285832,B747_4211,2024-06-10,3.6,0,19.1,885.0,1.337
V03122447,A340_6943,2024-06-10,2.3,0,7.2,874.3,0.763
V04363276,E170_6246,2024-06-10,5.5,0,4.9,983.9,4.112
V08410348,E170_4783,2024-06-10,2.8,0,-5.6,917.4,2.231
V01696453,B777_3776,2024-06-10,5.4,0,-7.5,948.5,0.222
V02148475,A350_3976,2024-06-10,9.2,0,-7.0,959.7,1.549
V04956372,CRJ900_5426,2024-06-10,1.0,0,-1.8,917.0,3.466
V00227009,B777_5963,2024-06-10,5.8,0,16.8,955.6,2.411
V09670906,A320_2562,2024-06-10,5.2,0,4.1,913.2,2.742
V05248878,B747_4007,2024-06-10,11.4,1,25.3,957.2,0.956
V01467569,A320_6678,2024-06-10,4.6,1,-13.3,994.2,1.25
V05385871,A350_1177,2024-06-10,3.0,0,-3.6,855.1,0.752
V06913389,E170_1130,2024-06-10,8.9,0,-7.3,980.3,0.694
V09660611,B767_5501,2024-06-10,2.5,0,3.9,904.7,4.239
